
        SystemC 2.3.1-Accellera --- Mar 21 2022 13:41:20
        Copyright (c) 1996-2014 by all Contributors,
82545 ns (<) : target tlm::TLM_READ_COMMAND
82557 ns (=) : system.cpu T0 : 0x120e8 @__smakebuf_r+158    : c_ldsp s2, 128(sp)         : MemRead :  D=0x0000000000000000 A=0x7ffffffffffffdf0
82557 ns (=) : target tlm::BEGIN_REQ
82607 ns (<) : target tlm::TLM_READ_COMMAND
82619 ns (=) : target tlm::BEGIN_REQ
82669 ns (<) : target tlm::TLM_READ_COMMAND
82681 ns (=) : system.cpu T0 : 0x120ea @__smakebuf_r+160    : c_ldsp s3, 120(sp)         : MemRead :  D=0x0000000000000000 A=0x7ffffffffffffde8
82681 ns (=) : target tlm::BEGIN_REQ
82731 ns (<) : target tlm::TLM_READ_COMMAND
82743 ns (=) : target tlm::BEGIN_REQ
82793 ns (<) : target tlm::TLM_READ_COMMAND
82805 ns (=) : system.cpu T0 : 0x120ec @__smakebuf_r+162    : c_ldsp s4, 112(sp)         : MemRead :  D=0x7ffffffffffffea8 A=0x7ffffffffffffde0
82805 ns (=) : target tlm::BEGIN_REQ
82855 ns (<) : target tlm::TLM_READ_COMMAND
82867 ns (=) : system.cpu T0 : 0x120ee @__smakebuf_r+164    : c_addi16sp sp, 160         : IntAlu :  D=0x7ffffffffffffe10
82867 ns (=) : target tlm::BEGIN_REQ
82917 ns (<) : target tlm::TLM_READ_COMMAND
82929 ns (=) : system.cpu T0 : 0x120f0 @__smakebuf_r+166    : c_jr ra                    : IntAlu :
82929 ns (=) : target tlm::BEGIN_REQ
82979 ns (<) : target tlm::TLM_READ_COMMAND
82991 ns (=) : target tlm::BEGIN_REQ
83041 ns (<) : target tlm::TLM_READ_COMMAND
83053 ns (=) : target tlm::BEGIN_REQ
83103 ns (<) : target tlm::TLM_READ_COMMAND
83115 ns (=) : system.cpu T0 : 0x119a2 @__swsetup_r+178    : lh a4, 16(s0)              : MemRead :  D=0x0000000000002889 A=0x13c70
83115 ns (=) : target tlm::BEGIN_REQ
83165 ns (<) : target tlm::TLM_READ_COMMAND
83177 ns (=) : target tlm::BEGIN_REQ
83227 ns (<) : target tlm::TLM_READ_COMMAND
83239 ns (=) : system.cpu T0 : 0x119a6 @__swsetup_r+182    : c_ld a3, 24(s0)            : MemRead :  D=0x0000000000015010 A=0x13c78
83239 ns (=) : target tlm::BEGIN_REQ
83289 ns (<) : target tlm::TLM_READ_COMMAND
83301 ns (=) : system.cpu T0 : 0x119a8 @__swsetup_r+184    : slli a5, a4, 48            : IntAlu :  D=0x2889000000000000
83301 ns (=) : target tlm::BEGIN_REQ
83351 ns (<) : target tlm::TLM_READ_COMMAND
83363 ns (=) : system.cpu T0 : 0x119ac @__swsetup_r+188    : c_srli a5, 48              : IntAlu :  D=0x0000000000002889
83363 ns (=) : target tlm::BEGIN_REQ
83413 ns (<) : target tlm::TLM_READ_COMMAND
83425 ns (=) : system.cpu T0 : 0x119ae @__swsetup_r+190    : c_j -148                   : IntAlu :
83425 ns (=) : target tlm::BEGIN_REQ
83475 ns (<) : target tlm::TLM_READ_COMMAND
83487 ns (=) : target tlm::BEGIN_REQ
83537 ns (<) : target tlm::TLM_READ_COMMAND
83549 ns (=) : system.cpu T0 : 0x1191a @__swsetup_r+42    : andi a2, a5, 1             : IntAlu :  D=0x0000000000000001
83549 ns (=) : target tlm::BEGIN_REQ
83599 ns (<) : target tlm::TLM_READ_COMMAND
83611 ns (=) : system.cpu T0 : 0x1191e @__swsetup_r+46    : c_beqz a2, 28              : IntAlu :
83611 ns (=) : target tlm::BEGIN_REQ
83661 ns (<) : target tlm::TLM_READ_COMMAND
83673 ns (=) : target tlm::BEGIN_REQ
83723 ns (<) : target tlm::TLM_READ_COMMAND
83735 ns (=) : system.cpu T0 : 0x11920 @__swsetup_r+48    : c_lw a2, 32(s0)            : MemRead :  D=0x0000000000000400 A=0x13c80
83735 ns (=) : target tlm::BEGIN_REQ
83785 ns (<) : target tlm::TLM_READ_COMMAND
83797 ns (=) : target tlm::BEGIN_REQ
83847 ns (<) : target tlm::TLM_READ_COMMAND
83860 ns (<) : target tlm::BEGIN_REQ
83910 ns (<) : target tlm::TLM_WRITE_COMMAND
83922 ns (=) : system.cpu T0 : 0x11922 @__swsetup_r+50    : sw zero, 12(s0)            : MemWrite :  D=0x0000000000000000 A=0x13c6c
83922 ns (=) : target tlm::BEGIN_REQ
83972 ns (<) : target tlm::TLM_READ_COMMAND
83984 ns (=) : system.cpu T0 : 0x11926 @__swsetup_r+54    : c_li a0, 0                 : IntAlu :  D=0x0000000000000000
83984 ns (=) : target tlm::BEGIN_REQ
84034 ns (<) : target tlm::TLM_READ_COMMAND
84046 ns (=) : system.cpu T0 : 0x11928 @__swsetup_r+56    : subw a2, zero, a2          : IntAlu :  D=0xfffffffffffffc00
84046 ns (=) : target tlm::BEGIN_REQ
84096 ns (<) : target tlm::TLM_READ_COMMAND
84109 ns (<) : target tlm::BEGIN_REQ
84159 ns (<) : target tlm::TLM_WRITE_COMMAND
84171 ns (=) : system.cpu T0 : 0x1192c @__swsetup_r+60    : c_sw a2, 40(s0)            : MemWrite :  D=0x00000000fffffc00 A=0x13c88
84171 ns (=) : target tlm::BEGIN_REQ
84221 ns (<) : target tlm::TLM_READ_COMMAND
84233 ns (=) : system.cpu T0 : 0x1192e @__swsetup_r+62    : c_beqz a3, 28              : IntAlu :
84233 ns (=) : target tlm::BEGIN_REQ
84283 ns (<) : target tlm::TLM_READ_COMMAND
84295 ns (=) : target tlm::BEGIN_REQ
84345 ns (<) : target tlm::TLM_READ_COMMAND
84357 ns (=) : system.cpu T0 : 0x11930 @__swsetup_r+64    : c_ldsp ra, 24(sp)          : MemRead :  D=0x00000000000107c0 A=0x7ffffffffffffe28
84357 ns (=) : target tlm::BEGIN_REQ
84407 ns (<) : target tlm::TLM_READ_COMMAND
84419 ns (=) : target tlm::BEGIN_REQ
84469 ns (<) : target tlm::TLM_READ_COMMAND
84481 ns (=) : system.cpu T0 : 0x11932 @__swsetup_r+66    : c_ldsp s0, 16(sp)          : MemRead :  D=0x0000000000013c60 A=0x7ffffffffffffe20
84481 ns (=) : target tlm::BEGIN_REQ
84531 ns (<) : target tlm::TLM_READ_COMMAND
84543 ns (=) : target tlm::BEGIN_REQ
84593 ns (<) : target tlm::TLM_READ_COMMAND
84605 ns (=) : system.cpu T0 : 0x11934 @__swsetup_r+68    : c_ldsp s1, 8(sp)           : MemRead :  D=0x0000000000012608 A=0x7ffffffffffffe18
84605 ns (=) : target tlm::BEGIN_REQ
84655 ns (<) : target tlm::TLM_READ_COMMAND
84667 ns (=) : system.cpu T0 : 0x11936 @__swsetup_r+70    : c_addi16sp sp, 32          : IntAlu :  D=0x7ffffffffffffe30
84667 ns (=) : target tlm::BEGIN_REQ
84717 ns (<) : target tlm::TLM_READ_COMMAND
84729 ns (=) : system.cpu T0 : 0x11938 @__swsetup_r+72    : c_jr ra                    : IntAlu :
84729 ns (=) : target tlm::BEGIN_REQ
84779 ns (<) : target tlm::TLM_READ_COMMAND
84791 ns (=) : system.cpu T0 : 0x107c0 @__sfvwrite_r+148    : bne a0, zero, 662          : IntAlu :
84791 ns (=) : target tlm::BEGIN_REQ
84841 ns (<) : target tlm::TLM_READ_COMMAND
84853 ns (=) : target tlm::BEGIN_REQ
84903 ns (<) : target tlm::TLM_READ_COMMAND
84915 ns (=) : system.cpu T0 : 0x107c4 @__sfvwrite_r+152    : lhu a3, 16(s0)             : MemRead :  D=0x0000000000002889 A=0x13c70
84915 ns (=) : target tlm::BEGIN_REQ
84965 ns (<) : target tlm::TLM_READ_COMMAND
84977 ns (=) : target tlm::BEGIN_REQ
85027 ns (<) : target tlm::TLM_READ_COMMAND
85039 ns (=) : system.cpu T0 : 0x107c8 @__sfvwrite_r+156    : ld s2, 0(s4)               : MemRead :  D=0x7ffffffffffffec0 A=0x7ffffffffffffea8
85039 ns (=) : target tlm::BEGIN_REQ
85089 ns (<) : target tlm::TLM_READ_COMMAND
85101 ns (=) : system.cpu T0 : 0x107cc @__sfvwrite_r+160    : andi a5, a3, 2             : IntAlu :  D=0x0000000000000000
85101 ns (=) : target tlm::BEGIN_REQ
85151 ns (<) : target tlm::TLM_READ_COMMAND
85163 ns (=) : system.cpu T0 : 0x107d0 @__sfvwrite_r+164    : c_bnez a5, -102            : IntAlu :
85163 ns (=) : target tlm::BEGIN_REQ
85213 ns (<) : target tlm::TLM_READ_COMMAND
85225 ns (=) : target tlm::BEGIN_REQ
85275 ns (<) : target tlm::TLM_READ_COMMAND
85287 ns (=) : system.cpu T0 : 0x107d2 @__sfvwrite_r+166    : andi a5, a3, 1             : IntAlu :  D=0x0000000000000001
85287 ns (=) : target tlm::BEGIN_REQ
85337 ns (<) : target tlm::TLM_READ_COMMAND
85349 ns (=) : system.cpu T0 : 0x107d6 @__sfvwrite_r+170    : c_bnez a5, 118             : IntAlu :
85349 ns (=) : target tlm::BEGIN_REQ
85399 ns (<) : target tlm::TLM_READ_COMMAND
85411 ns (=) : system.cpu T0 : 0x1084c @__sfvwrite_r+288    : c_li s7, 0                 : IntAlu :  D=0x0000000000000000
85411 ns (=) : target tlm::BEGIN_REQ
85461 ns (<) : target tlm::TLM_READ_COMMAND
85473 ns (=) : system.cpu T0 : 0x1084e @__sfvwrite_r+290    : c_li a0, 0                 : IntAlu :  D=0x0000000000000000
85473 ns (=) : target tlm::BEGIN_REQ
85523 ns (<) : target tlm::TLM_READ_COMMAND
85535 ns (=) : system.cpu T0 : 0x10850 @__sfvwrite_r+292    : c_li s9, 0                 : IntAlu :  D=0x0000000000000000
85535 ns (=) : target tlm::BEGIN_REQ
85585 ns (<) : target tlm::TLM_READ_COMMAND
85597 ns (=) : system.cpu T0 : 0x10852 @__sfvwrite_r+294    : c_li s8, 0                 : IntAlu :  D=0x0000000000000000
85597 ns (=) : target tlm::BEGIN_REQ
85647 ns (<) : target tlm::TLM_READ_COMMAND
85659 ns (=) : system.cpu T0 : 0x10854 @__sfvwrite_r+296    : beq s8, zero, 148          : IntAlu :
85659 ns (=) : target tlm::BEGIN_REQ
85709 ns (<) : target tlm::TLM_READ_COMMAND
85721 ns (=) : target tlm::BEGIN_REQ
85771 ns (<) : target tlm::TLM_READ_COMMAND
85783 ns (=) : system.cpu T0 : 0x108e8 @__sfvwrite_r+444    : ld s8, 8(s2)               : MemRead :  D=0x000000000000000f A=0x7ffffffffffffec8
85783 ns (=) : target tlm::BEGIN_REQ
85833 ns (<) : target tlm::TLM_READ_COMMAND
85845 ns (=) : system.cpu T0 : 0x108ec @__sfvwrite_r+448    : c_mv a5, s2                : IntAlu :  D=0x7ffffffffffffec0
85845 ns (=) : target tlm::BEGIN_REQ
85895 ns (<) : target tlm::TLM_READ_COMMAND
85907 ns (=) : system.cpu T0 : 0x108ee @__sfvwrite_r+450    : c_addi s2, 16              : IntAlu :  D=0x7ffffffffffffed0
85907 ns (=) : target tlm::BEGIN_REQ
85957 ns (<) : target tlm::TLM_READ_COMMAND
85969 ns (=) : system.cpu T0 : 0x108f0 @__sfvwrite_r+452    : beq s8, zero, -8           : IntAlu :
85969 ns (=) : target tlm::BEGIN_REQ
86019 ns (<) : target tlm::TLM_READ_COMMAND
86031 ns (=) : target tlm::BEGIN_REQ
86081 ns (<) : target tlm::TLM_READ_COMMAND
86093 ns (=) : system.cpu T0 : 0x108f4 @__sfvwrite_r+456    : ld s9, 0(a5)               : MemRead :  D=0x0000000000012608 A=0x7ffffffffffffec0
86093 ns (=) : target tlm::BEGIN_REQ
86143 ns (<) : target tlm::TLM_READ_COMMAND
86155 ns (=) : system.cpu T0 : 0x108f8 @__sfvwrite_r+460    : c_mv a2, s8                : IntAlu :  D=0x000000000000000f
86155 ns (=) : target tlm::BEGIN_REQ
86205 ns (<) : target tlm::TLM_READ_COMMAND
86217 ns (=) : system.cpu T0 : 0x108fa @__sfvwrite_r+462    : c_li a1, 10                : IntAlu :  D=0x000000000000000a
86217 ns (=) : target tlm::BEGIN_REQ
86267 ns (<) : target tlm::TLM_READ_COMMAND
86279 ns (=) : system.cpu T0 : 0x108fc @__sfvwrite_r+464    : c_mv a0, s9                : IntAlu :  D=0x0000000000012608
86279 ns (=) : target tlm::BEGIN_REQ
86329 ns (<) : target tlm::TLM_READ_COMMAND
86341 ns (=) : target tlm::BEGIN_REQ
86391 ns (<) : target tlm::TLM_READ_COMMAND
86403 ns (=) : system.cpu T0 : 0x108fe @__sfvwrite_r+466    : jal ra, 2164               : IntAlu :  D=0x0000000000010902
86403 ns (=) : target tlm::BEGIN_REQ
86453 ns (<) : target tlm::TLM_READ_COMMAND
86465 ns (=) : target tlm::BEGIN_REQ
86515 ns (<) : target tlm::TLM_READ_COMMAND
86527 ns (=) : system.cpu T0 : 0x11172 @memchr    : andi a5, a0, 7             : IntAlu :  D=0x0000000000000000
86527 ns (=) : target tlm::BEGIN_REQ
86577 ns (<) : target tlm::TLM_READ_COMMAND
86589 ns (=) : target tlm::BEGIN_REQ
86639 ns (<) : target tlm::TLM_READ_COMMAND
86651 ns (=) : system.cpu T0 : 0x11176 @memchr+4    : andi a3, a1, 255           : IntAlu :  D=0x000000000000000a
86651 ns (=) : target tlm::BEGIN_REQ
86701 ns (<) : target tlm::TLM_READ_COMMAND
86713 ns (=) : system.cpu T0 : 0x1117a @memchr+8    : c_beqz a5, 36              : IntAlu :
86713 ns (=) : target tlm::BEGIN_REQ
86763 ns (<) : target tlm::TLM_READ_COMMAND
86775 ns (=) : system.cpu T0 : 0x1119e @memchr+44    : c_mv a5, a2                : IntAlu :  D=0x000000000000000f
86775 ns (=) : target tlm::BEGIN_REQ
86825 ns (<) : target tlm::TLM_READ_COMMAND
86837 ns (=) : system.cpu T0 : 0x111a0 @memchr+46    : c_li a4, 7                 : IntAlu :  D=0x0000000000000007
86837 ns (=) : target tlm::BEGIN_REQ
86887 ns (<) : target tlm::TLM_READ_COMMAND
86899 ns (=) : target tlm::BEGIN_REQ
86949 ns (<) : target tlm::TLM_READ_COMMAND
86961 ns (=) : system.cpu T0 : 0x111a2 @memchr+48    : bltu a4, a5, 30            : IntAlu :
86961 ns (=) : target tlm::BEGIN_REQ
87011 ns (<) : target tlm::TLM_READ_COMMAND
87023 ns (=) : system.cpu T0 : 0x111c0 @memchr+78    : andi a1, a1, 255           : IntAlu :  D=0x000000000000000a
87023 ns (=) : target tlm::BEGIN_REQ
87073 ns (<) : target tlm::TLM_READ_COMMAND
87085 ns (=) : system.cpu T0 : 0x111c4 @memchr+82    : slli a2, a1, 8             : IntAlu :  D=0x0000000000000a00
87085 ns (=) : target tlm::BEGIN_REQ
87135 ns (<) : target tlm::TLM_READ_COMMAND
87147 ns (=) : system.cpu T0 : 0x111c8 @memchr+86    : c_or a2, a1                : IntAlu :  D=0x0000000000000a0a
87147 ns (=) : target tlm::BEGIN_REQ
87197 ns (<) : target tlm::TLM_READ_COMMAND
87209 ns (=) : target tlm::BEGIN_REQ
87259 ns (<) : target tlm::TLM_READ_COMMAND
87271 ns (=) : system.cpu T0 : 0x111ca @memchr+88    : slli a4, a2, 16            : IntAlu :  D=0x000000000a0a0000
87271 ns (=) : target tlm::BEGIN_REQ
87321 ns (<) : target tlm::TLM_READ_COMMAND
87333 ns (=) : system.cpu T0 : 0x111ce @memchr+92    : c_or a4, a2                : IntAlu :  D=0x000000000a0a0a0a
87333 ns (=) : target tlm::BEGIN_REQ
87383 ns (<) : target tlm::TLM_READ_COMMAND
87395 ns (=) : target tlm::BEGIN_REQ
87445 ns (<) : target tlm::TLM_READ_COMMAND
87457 ns (=) : system.cpu T0 : 0x111d0 @memchr+94    : ld a7, 1856(gp)            : MemRead :  D=0xfefefefefefefeff A=0x145d8
87457 ns (=) : target tlm::BEGIN_REQ
87507 ns (<) : target tlm::TLM_READ_COMMAND
87519 ns (=) : target tlm::BEGIN_REQ
87569 ns (<) : target tlm::TLM_READ_COMMAND
87581 ns (=) : system.cpu T0 : 0x111d4 @memchr+98    : ld a6, 1864(gp)            : MemRead :  D=0x8080808080808080 A=0x145e0
87581 ns (=) : target tlm::BEGIN_REQ
87631 ns (<) : target tlm::TLM_READ_COMMAND
87643 ns (=) : system.cpu T0 : 0x111d8 @memchr+102    : slli a1, a4, 32            : IntAlu :  D=0x0a0a0a0a00000000
87643 ns (=) : target tlm::BEGIN_REQ
87693 ns (<) : target tlm::TLM_READ_COMMAND
87705 ns (=) : system.cpu T0 : 0x111dc @memchr+106    : c_or a1, a4                : IntAlu :  D=0x0a0a0a0a0a0a0a0a
87705 ns (=) : target tlm::BEGIN_REQ
87755 ns (<) : target tlm::TLM_READ_COMMAND
87767 ns (=) : system.cpu T0 : 0x111de @memchr+108    : c_li t1, 7                 : IntAlu :  D=0x0000000000000007
87767 ns (=) : target tlm::BEGIN_REQ
87817 ns (<) : target tlm::TLM_READ_COMMAND
87829 ns (=) : target tlm::BEGIN_REQ
87879 ns (<) : target tlm::TLM_READ_COMMAND
87891 ns (=) : system.cpu T0 : 0x111e0 @memchr+110    : c_ld a4, 0(a0)             : MemRead :  D=0x6f66206f6c6c6548 A=0x12608
87891 ns (=) : target tlm::BEGIN_REQ
87941 ns (<) : target tlm::TLM_READ_COMMAND
87953 ns (=) : system.cpu T0 : 0x111e2 @memchr+112    : c_xor a4, a1               : IntAlu :  D=0x656c2a6566666f42
87953 ns (=) : target tlm::BEGIN_REQ
88003 ns (<) : target tlm::TLM_READ_COMMAND
88015 ns (=) : system.cpu T0 : 0x111e4 @memchr+114    : add a2, a4, a7             : IntAlu :  D=0x646b296465656e41
88015 ns (=) : target tlm::BEGIN_REQ
88065 ns (<) : target tlm::TLM_READ_COMMAND
88077 ns (=) : system.cpu T0 : 0x111e8 @memchr+118    : xori a4, a4, 18446744073709551615 : IntAlu :  D=0x9a93d59a999990bd
88077 ns (=) : target tlm::BEGIN_REQ
88127 ns (<) : target tlm::TLM_READ_COMMAND
88139 ns (=) : system.cpu T0 : 0x111ec @memchr+122    : c_and a4, a2               : IntAlu :  D=0x0003010001010001
88139 ns (=) : target tlm::BEGIN_REQ
88189 ns (<) : target tlm::TLM_READ_COMMAND
88201 ns (=) : target tlm::BEGIN_REQ
88251 ns (<) : target tlm::TLM_READ_COMMAND
88263 ns (=) : system.cpu T0 : 0x111ee @memchr+124    : and a4, a4, a6             : IntAlu :  D=0x0000000000000000
88263 ns (=) : target tlm::BEGIN_REQ
88313 ns (<) : target tlm::TLM_READ_COMMAND
88325 ns (=) : system.cpu T0 : 0x111f2 @memchr+128    : c_bnez a4, -70             : IntAlu :
88325 ns (=) : target tlm::BEGIN_REQ
88375 ns (<) : target tlm::TLM_READ_COMMAND
88387 ns (=) : system.cpu T0 : 0x111f4 @memchr+130    : c_addi a5, -8              : IntAlu :  D=0x0000000000000007
88387 ns (=) : target tlm::BEGIN_REQ
88437 ns (<) : target tlm::TLM_READ_COMMAND
88449 ns (=) : system.cpu T0 : 0x111f6 @memchr+132    : c_addi a0, 8               : IntAlu :  D=0x0000000000012610
88449 ns (=) : target tlm::BEGIN_REQ
88499 ns (<) : target tlm::TLM_READ_COMMAND
88511 ns (=) : system.cpu T0 : 0x111f8 @memchr+134    : bltu t1, a5, -24           : IntAlu :
88511 ns (=) : target tlm::BEGIN_REQ
88561 ns (<) : target tlm::TLM_READ_COMMAND
88573 ns (=) : system.cpu T0 : 0x111fc @memchr+138    : c_bnez a5, -80             : IntAlu :
88573 ns (=) : target tlm::BEGIN_REQ
88623 ns (<) : target tlm::TLM_READ_COMMAND
88635 ns (=) : system.cpu T0 : 0x111ac @memchr+58    : c_add a5, a0               : IntAlu :  D=0x0000000000012617
88635 ns (=) : target tlm::BEGIN_REQ
88685 ns (<) : target tlm::TLM_READ_COMMAND
88697 ns (=) : system.cpu T0 : 0x111ae @memchr+60    : c_j 8                      : IntAlu :
88697 ns (=) : target tlm::BEGIN_REQ
88747 ns (<) : target tlm::TLM_READ_COMMAND
88759 ns (=) : target tlm::BEGIN_REQ
88809 ns (<) : target tlm::TLM_READ_COMMAND
88821 ns (=) : target tlm::BEGIN_REQ
88871 ns (<) : target tlm::TLM_READ_COMMAND
88883 ns (=) : system.cpu T0 : 0x111b6 @memchr+68    : lbu a4, 0(a0)              : MemRead :  D=0x0000000000000072 A=0x12610
88883 ns (=) : target tlm::BEGIN_REQ
88933 ns (<) : target tlm::TLM_READ_COMMAND
88945 ns (=) : target tlm::BEGIN_REQ
88995 ns (<) : target tlm::TLM_READ_COMMAND
89007 ns (=) : system.cpu T0 : 0x111ba @memchr+72    : bne a4, a3, -10            : IntAlu :
89007 ns (=) : target tlm::BEGIN_REQ
89057 ns (<) : target tlm::TLM_READ_COMMAND
89069 ns (=) : system.cpu T0 : 0x111b0 @memchr+62    : c_addi a0, 1               : IntAlu :  D=0x0000000000012611
89069 ns (=) : target tlm::BEGIN_REQ
89119 ns (<) : target tlm::TLM_READ_COMMAND
89131 ns (=) : target tlm::BEGIN_REQ
89181 ns (<) : target tlm::TLM_READ_COMMAND
89193 ns (=) : system.cpu T0 : 0x111b2 @memchr+64    : beq a5, a0, -10            : IntAlu :
89193 ns (=) : target tlm::BEGIN_REQ
89243 ns (<) : target tlm::TLM_READ_COMMAND
89255 ns (=) : target tlm::BEGIN_REQ
89305 ns (<) : target tlm::TLM_READ_COMMAND
89317 ns (=) : target tlm::BEGIN_REQ
89367 ns (<) : target tlm::TLM_READ_COMMAND
89379 ns (=) : system.cpu T0 : 0x111b6 @memchr+68    : lbu a4, 0(a0)              : MemRead :  D=0x0000000000000020 A=0x12611
89379 ns (=) : target tlm::BEGIN_REQ
89429 ns (<) : target tlm::TLM_READ_COMMAND
89441 ns (=) : target tlm::BEGIN_REQ
89491 ns (<) : target tlm::TLM_READ_COMMAND
89503 ns (=) : system.cpu T0 : 0x111ba @memchr+72    : bne a4, a3, -10            : IntAlu :
89503 ns (=) : target tlm::BEGIN_REQ
89553 ns (<) : target tlm::TLM_READ_COMMAND
89565 ns (=) : system.cpu T0 : 0x111b0 @memchr+62    : c_addi a0, 1               : IntAlu :  D=0x0000000000012612
89565 ns (=) : target tlm::BEGIN_REQ
89615 ns (<) : target tlm::TLM_READ_COMMAND
89627 ns (=) : target tlm::BEGIN_REQ
89677 ns (<) : target tlm::TLM_READ_COMMAND
89689 ns (=) : system.cpu T0 : 0x111b2 @memchr+64    : beq a5, a0, -10            : IntAlu :
89689 ns (=) : target tlm::BEGIN_REQ
89739 ns (<) : target tlm::TLM_READ_COMMAND
89751 ns (=) : target tlm::BEGIN_REQ
89801 ns (<) : target tlm::TLM_READ_COMMAND
89813 ns (=) : target tlm::BEGIN_REQ
89863 ns (<) : target tlm::TLM_READ_COMMAND
89875 ns (=) : system.cpu T0 : 0x111b6 @memchr+68    : lbu a4, 0(a0)              : MemRead :  D=0x0000000000000073 A=0x12612
89875 ns (=) : target tlm::BEGIN_REQ
89925 ns (<) : target tlm::TLM_READ_COMMAND
89937 ns (=) : target tlm::BEGIN_REQ
89987 ns (<) : target tlm::TLM_READ_COMMAND
89999 ns (=) : system.cpu T0 : 0x111ba @memchr+72    : bne a4, a3, -10            : IntAlu :
89999 ns (=) : target tlm::BEGIN_REQ
90049 ns (<) : target tlm::TLM_READ_COMMAND
90061 ns (=) : system.cpu T0 : 0x111b0 @memchr+62    : c_addi a0, 1               : IntAlu :  D=0x0000000000012613
90061 ns (=) : target tlm::BEGIN_REQ
90111 ns (<) : target tlm::TLM_READ_COMMAND
90123 ns (=) : target tlm::BEGIN_REQ
90173 ns (<) : target tlm::TLM_READ_COMMAND
90185 ns (=) : system.cpu T0 : 0x111b2 @memchr+64    : beq a5, a0, -10            : IntAlu :
90185 ns (=) : target tlm::BEGIN_REQ
90235 ns (<) : target tlm::TLM_READ_COMMAND
90247 ns (=) : target tlm::BEGIN_REQ
90297 ns (<) : target tlm::TLM_READ_COMMAND
90309 ns (=) : target tlm::BEGIN_REQ
90359 ns (<) : target tlm::TLM_READ_COMMAND
90371 ns (=) : system.cpu T0 : 0x111b6 @memchr+68    : lbu a4, 0(a0)              : MemRead :  D=0x0000000000000070 A=0x12613
90371 ns (=) : target tlm::BEGIN_REQ
90421 ns (<) : target tlm::TLM_READ_COMMAND
90433 ns (=) : target tlm::BEGIN_REQ
90483 ns (<) : target tlm::TLM_READ_COMMAND
90495 ns (=) : system.cpu T0 : 0x111ba @memchr+72    : bne a4, a3, -10            : IntAlu :
90495 ns (=) : target tlm::BEGIN_REQ
90545 ns (<) : target tlm::TLM_READ_COMMAND
90557 ns (=) : system.cpu T0 : 0x111b0 @memchr+62    : c_addi a0, 1               : IntAlu :  D=0x0000000000012614
90557 ns (=) : target tlm::BEGIN_REQ
90607 ns (<) : target tlm::TLM_READ_COMMAND
90619 ns (=) : target tlm::BEGIN_REQ
90669 ns (<) : target tlm::TLM_READ_COMMAND
90681 ns (=) : system.cpu T0 : 0x111b2 @memchr+64    : beq a5, a0, -10            : IntAlu :
90681 ns (=) : target tlm::BEGIN_REQ
90731 ns (<) : target tlm::TLM_READ_COMMAND
90743 ns (=) : target tlm::BEGIN_REQ
90793 ns (<) : target tlm::TLM_READ_COMMAND
90805 ns (=) : target tlm::BEGIN_REQ
90855 ns (<) : target tlm::TLM_READ_COMMAND
90867 ns (=) : system.cpu T0 : 0x111b6 @memchr+68    : lbu a4, 0(a0)              : MemRead :  D=0x0000000000000069 A=0x12614
90867 ns (=) : target tlm::BEGIN_REQ
90917 ns (<) : target tlm::TLM_READ_COMMAND
90929 ns (=) : target tlm::BEGIN_REQ
90979 ns (<) : target tlm::TLM_READ_COMMAND
90991 ns (=) : system.cpu T0 : 0x111ba @memchr+72    : bne a4, a3, -10            : IntAlu :
90991 ns (=) : target tlm::BEGIN_REQ
91041 ns (<) : target tlm::TLM_READ_COMMAND
91053 ns (=) : system.cpu T0 : 0x111b0 @memchr+62    : c_addi a0, 1               : IntAlu :  D=0x0000000000012615
91053 ns (=) : target tlm::BEGIN_REQ
91103 ns (<) : target tlm::TLM_READ_COMMAND
91115 ns (=) : target tlm::BEGIN_REQ
91165 ns (<) : target tlm::TLM_READ_COMMAND
91177 ns (=) : system.cpu T0 : 0x111b2 @memchr+64    : beq a5, a0, -10            : IntAlu :
